X1,X2,X3
-0.2988266499171207,0.6458178859578351,0.5826036686860917
-0.6064020073627563,0.24674162249503906,0.1443008716677825
0.023343021953401932,-1.5844291181608003,-2.543547846293816
1.5082359292915928,-0.8324497133779031,-1.1961729864898958
1.461955769941562,-1.618732839598861,-1.2290647998625959
-0.5991744385253661,0.2868401043480352,-0.025046546629837185
1.0252174397662688,-1.5202005343944867,0.7727606246541063
0.16583847903562043,0.23867701117848056,-0.766433505485941
-0.7778665657184639,2.118926762972563,1.4238167533221493
-0.6387818017013802,0.7993623187112036,1.2953281615394776
0.43592724879557176,-2.038737374324999,-2.870082097931899
0.3623609002387866,-0.11036296970088771,-0.24982176829114766
-0.6556731979157794,0.5256976840752107,1.1090706802014108
-0.3885313398171828,-0.9648550504448652,0.4272919440812031
0.9137387091104631,-1.1929947047617082,1.157750710086122
0.31996370802514523,-0.7349088576848586,0.18635596378874647
1.2787599448706395,-0.3479507044027883,0.014964364733522362
-0.7860166878065801,0.45365318225827134,0.32477599270356294
0.47131314554244347,-0.913032304465293,-0.3002209999558611
-2.4426295493133394,3.6352336390098303,1.4876210571633937
-0.3813300250559728,-0.452665249930448,-2.636046651509672
0.23470372253829333,-1.1451462518950737,-0.22092684225907855
-2.3421558748059277,4.74221976164074,4.214176024028108
1.3705302057710869,-1.921874038357506,-0.5507901425201039
1.0113786208351778,-2.0732431498173174,-0.6635036592547465
-1.0085558486945552,0.5339295877096074,-0.3134470503072233
-2.239408870255143,1.2863445175384594,-0.3548051055486898
-0.20162684129142064,0.7672390336038312,1.3859154740221666
0.43060209055226917,-2.1813248646251147,0.3173191046321091
-0.7436012663570484,2.717054424807851,2.4097436083005124
-0.18304715174027728,-0.40957420908315967,-0.7511099923151194
-1.2332747805025266,0.07550467606176836,-2.28434505098575
-0.6275704692204308,2.1209952977936273,2.3650985384598306
-2.126770527623586,2.070136053238464,0.0521127291143994
1.0557633171931413,-2.002182541743512,-2.075675104947458
-0.25863171769865473,1.4600471728218465,1.5095629709312497
0.03541242864406483,-2.0482466297804645,-2.0192793279948447
-0.5472803347077344,-1.084430344794006,-1.5795109801388691
-0.3330877378511972,0.4177176577116679,0.30589373782805296
-2.1771528855230478,1.444121079440181,-1.3332659413705383
0.9523163115719973,-1.0331780760307154,1.179205810931569
-0.05910903922215215,-2.225295457327256,-2.554083988677546
0.30475924444634594,0.052159064940185684,1.8284423150955957
-1.5244609081894478,1.8171328503524218,0.6776614401887422
-1.034873414498898,2.5080873369760033,1.0564874656732033
0.2201866435795443,0.10824992277433357,1.3470231336578773
-0.6704273352521489,0.6062659353646628,-0.6197950373149765
0.3499600845505339,-0.947403098088949,-0.43737422863121417
-1.3781889796076154,0.3911258023084526,0.12265970532405024
0.4115863452659034,-1.2953385695770498,-0.7800018010020895
0.901880472524831,0.9089311733310791,0.7211612402198804
-0.38613868342767943,-0.7311274993932797,-0.6181463279417339
-1.7668192012229735,2.3542885106309948,-0.052515630895453635
-1.051310319485357,-0.2818393043774292,-1.6884433987918555
-1.8482328070388423,1.8587742876948086,1.535689928535575
0.07621943874366,1.481944859023642,-0.025177326308061243
1.0706584046242251,-1.129211673031283,1.1810337206685273
-0.6858515939737477,-0.4411252385390556,0.599656803057997
-0.45954180080074297,0.69052625323419,0.3049598017056101
0.45663341588251327,-1.5014767724547946,-0.9064406731250471
-1.1295274503538832,0.9168801428698028,1.1942542212297715
0.044668534737082606,1.3247897224059,1.3027897919182196
-0.14151781798458343,-0.1962696012763718,-0.31977686480412615
-1.3118535812942906,1.6280001995123647,-0.27059194298693556
1.1045018387830081,0.803436610517251,1.4160141010770564
-1.0457515767650145,0.8847480104339094,-0.4144538734374557
1.0970261961514136,-0.1819434398927653,-0.21358709211473492
-2.003031961186855,2.0516549797939625,-0.4483108838145258
-1.1174272901265814,-0.5303700660511868,-2.307038601363517
0.4329779138159738,1.2240616425829653,1.911515996798625
0.0628793143616939,-1.962093390724048,-2.3604428821029355
-0.6011598170521529,-0.4802628258457381,-0.8856605442463303
-0.7697711091874914,0.08168603722176404,-0.11589402122192816
0.2081944153390906,-0.8810328066242781,-0.9860509078118557
-1.447743112819946,0.31417013131917715,-0.7013615619877575
-0.5483621787868082,-0.17447200224558923,-0.4694359480330635
2.05383637373139,-2.287235426614352,-0.4385909546922949
-0.37242804639760807,0.37407022492489217,0.361247359308935
-0.5893935375295739,0.3313602623915625,1.5249039409994591
-2.433006547863651,2.61530718903176,0.234113173252462
-1.5826721717530792,1.8397062712493797,-0.8107103702385567
-0.8550440956044294,0.30710165195152184,-1.5141664737315574
